ID,Brand,Model,Motor,Name,Power,Torque,Weight
15,Audi,S3,8V Sedan (2013-present),AUDI S3 SEDAN (TYPE 8V) (2013-present),10.4,13.4,4.2
57,Audi,A4,B8 3.0 TFSI Sedan/Avant (2009-2015),Audi/A4/B8 3.0 TFSI Sedan/Avant (2009-2015) ,14.2,22,1.2
68,Audi,A5,B8 3.0 TFSI Sportback (2011-2015),Audi A5 B8 3.0 TFSI Sportback (2011-2015) ,15.3,17.4,4.8
72,Audi,A5,B8 3.0 TFSI Coupe/Cabriolet (2011-2015),Audi/A5/B8 3.0 TFSI Coupe/Cabriolet (2011-2015),14.2,22,1.2
74,Audi,A4,B8 1.8/2.0 TFSI Sedan/Avant (2008-2015),Audi/A4/B8 1.8 TFSI Sedan/Avant (2008-2015),8.4,13.8,2.1
76,Audi,A4,B8 2.0 TFSI Sedan/Avant (2008-2015),Audi/A4/B8 2.0 TFSI Sedan/Avant (2008-2015),11,19.3,2.1
110,Audi,S4,B8 3.0 TFSI Sedan/Avant (2008-2015),Audi/S4/B8 3.0 TFSI Sedan/Avant (2008-2015),17.4,24.2,1.2
111,Audi,S5,B8 3.0 TFSI V6 Coupe/Cabriolet (2009-2015),Audi/S5/B8 3.0 TFSI Coupe'/Cabriolet (2009-2015),12.4,15.2,1.2
112,Audi,S5,B8 4.2 V8 FSI Coupe/Cabriolet (2007-2012),Audi/S5/B8 4.2 V8 FSI Coupe'/Cabriolet (2007-2012),12.4,15.2,3.7
113,Audi,S5,B8 3.0 TFSI Sportback (2009-2015),Audi/S5/B8 3.0 TFSI Sportback (2009-2015),12.4,15.2,1.2
118,Audi,RS4,B8 4.2 V8 FSI (2012-2015),Audi/RS4/B8 4.2 V8 FSI (2012-2015),16.6,18.1,1.8
119,Audi,RS5,B8 4.2 V8 FSI (2010-2015),Audi/RS5/B8 4.2 V8 FSI (2010-2015),17.8,18.1,2.2
124,Audi,A6,C7 3.0 TFSI (2011-present),Audi A6 C7 3.0 TFSI (2011-Present),12,18.5,5.2
125,Audi,A7,C7 3.0 TFSI (2012-present),Audi/A7/C7 3.0 TFSI (2012-Present),12,18.5,5.2
127,Audi,RS6,C7 4.0 V8 Twin Turbo (2013-present),Audi/RS6/C7 4.0 V8 Twin Turbo (2013-present) ,9.3,15.2,1.2
128,Audi,RS7,C7 4.0 V8 Twin Turbo (2013-present),Audi/RS7/C7 4.0 V8 Twin Turbo (2013-present),9.3,15.2,1.2
134,Audi,S3,8V Sportback (2013-present),Audi/S3/8V Sportback (2013-present),10.4,13.4,2.4
137,Audi,R8,MKI V10 5.2 FSI Coupe/Spider (2009-2012),Audi/R8/MKI V10 5.2 FSI Coup??/Spider (2009-2012),20.7,22.3,21.7
138,Audi,RS3,8V Sportback (2015-present),Audi/RS3/8V Sportback (2015-Present) ,19.2,25.7,3.1
140,Audi,R8,MKI Facelift V8 4.2 FSI Coupe/Spider (2013-2015),Audi/R8/MKI Facelift V8 4.2 FSI Coupe/Spider (2013-2015),16.6,18.1,21.5
141,Audi,R8,MKI V8 4.2 FSI Coupe/Spider (2007-2012),Audi/R8/MKI V8 4.2 FSI Coup??/Spider (2007-2012) ,16.6,18.1,21.5
142,Audi,TT,8J MKII 2.0 TFSI 2WD (2006-2014),Audi/TT/8J MKII 2.0 TFSI 2WD (2006-2014),11.2,19.3,10.7
143,Audi,TT,8J MKII 2.0 TFSI 4WD (2006-2014),Audi/TT/8J MKII 2.0 TFSI 4WD (2006-2014),11.2,19.3,10.7
144,Audi,TT,8J MKII 1.8 2.0 TFSI 4WD (2006-2014),Audi/TT/8J MKII 1.8 TFSI 4WD (2006-2014),9.5,12.9,10.7
145,Audi,TT,8J MKII 1.8 2.0 TFSI 2WD (2006-2014),Audi/TT/8J MKII 1.8 TFSI 2WD (2006-2014),9.5,12.9,10.7
146,Audi,TTS,8J MKII 2.0 TFSI 4WD (2008-2014),Audi/TTS/8J MKII 2.0 TFSI 4WD (2008-2014),14.4,19.3,10.3
147,Audi,TT,8S MKIII 1.8 2.0 TFSI Quattro (2015-present),Audi/TT/8S MKIII 1.8 2.0 TFSI Quattro (2015-present),9.5,12.9,10.7
148,Audi,TT,8S MKIII 1.8 2.0 TFSI 2WD (2015-present),Audi/TT/8S MKIII 1.8 2.0 TFSI 2WD (2015-present) ,15.3,18.4,2.6
149,Audi,TTS,8S MKIII 2.0 TFSI 4WD (2015-present),Audi/TTS/8S MKIII 2.0 TFSI 4WD,12,20.4,10.7
151,Audi,A5,B8 1.8 TFSI Sportback (2008-2015),Audi/A5/B8 1.8 TFSI Sportback (2008-2015) ,8.4,13.8,2.1
153,Audi,A5,B8 2.0 TFSI Sportback (2008-2015),Audi/A5/B8 2.0 TFSI Sportback (2008-2015) ,8.4,13.8,2.1
154,Audi,A5,B8 1.8 2.0 TFSI Coupe/Cabriolet (2008-2015),Audi/A5/B8 1.8 2.0 TFSI Coupe/Cabriolet (2008-2015) ,8.4,13.8,2.1
155,Audi,A5,B8 1.8 2.0 TFSI Sportback (2008-2015),Audi/A5/B8 1.8 2.0 TFSI Sportback (2008-2015),8.4,13.8,2.1
178,Audi,A4,B9  2.0 TFSI Sedan/Avant (2WD)(2016-present),Audi/A4/B9 2.0 TFSI Sedan/ Avant (2WD) (2016-present) ,12,21.1,3.5
186,Audi,S1,8X 2.0 TFSI Hatchback/Sportback,Audi/S1/8X 2.0 Hatchback/ Sportback (2015-present),11,14.3,3
1331,Audi,R8,MKII Coup? / Spyder / Plus 2016- V10 5.2 FSI,Audi R8 MKII V10 5.2 FSI Coup? / Spyder / Plus (2016 - ),17.5,19.2,20.6
1349,Audi,S4,B9 3.0 TFSI V6 turbocharged Sedan (2018-present),Audi/S4/B9 3.0 TFSI Sedan(2018-present),19.2,25.2,2.3
1358,Audi,S5,B9 3.0 TFSI V6 Coupe (2018-present),Audi/S5/B9 3.0 TFSI Sportback(2018-present),19.2,25.2,2.3
1375,Audi,RS4,B9 2.9 V6 Turbo (2017-present),Audi/RS4/B9 2.9 V6 Turbo (2017-present),19.8,25.8,2.8
1376,Audi,RS5,B9 Coupe 2.9 V6 Turbo (2017-present),Audi/RS5/B9 Coupe 2.9 V6 Turbo (2017-present),19.8,25.8,2.8
1377,Audi,RS3,8V Sedan (2017-present),Audi/RS3/8V Sedan (2017-Present) ,19.2,25.7,3.1
1378,Audi,A5,B9 2.0 TFSI Sportback 2WD (2016-present),Audi/A5/B9 2.0 TFSI Sportback 2WD (2016-present),12,21.1,3.5
1379,Audi,A5,B9 2.0 TFSI Sportback 4WD (2016-present),Audi/A5/B9 2.0 TFSI Sportback 4WD (2016-present),12,21.1,3.5
1392,Audi,R8,MKI Facelift V10 5.2 FSI Coupe/Spider (2013-2015),Audi/R8/MKI Facelift V10 5.2 FSI Coupe/Spider (2013-2015),16.6,18.1,21.5
1393,Audi,S7,C7 4.0 V8 twin turbo (2012-present),Audi/S7/C7 4.0 V8 Twin Turbo (2012-present),8.9,14.8,1.5
1394,Audi,S6,C7 4.0 V8 twin turbo (2012-present),Audi/S6/C7 4.0 V8 Twin Turbo (2012-present),8.9,14.8,1.5
1415,Audi,A4,B9 2.0 TFSI Sedan/Avant (4WD)(2016-present),Audi/A4/B9 2.0 TFSI Sedan/ Avant (4WD) (2016-present) ,12,21.1,3.5
1423,Audi,A5,B9 2.0 TFSI Coupe 2WD (2016-present),Audi/A5/B9 2.0 TFSI Coupe 2WD (2016-present),12,21.1,3.5
1424,Audi,A5,B9 2.0 TFSI Coupe 4WD (2016-present),Audi/A5/B9 2.0 TFSI Coupe 4WD (2016-present),12,21.1,3.5
1425,Audi,RS5,B9 Sportback 2.9 V6 Turbo (2017-present),Audi/RS5/B9 Sportback 2.9 V6 Turbo (2017-present),19.8,25.8,2.8
66,Bentley,Continental,Continental  GT Speed/Super Sport (2012-present),Bentley/Continental/Continental GT Speed/Super Sport (2012-present),30.5,38.5,11.1
67,Bentley,Continental,Continental GT (2011-present),Bentley/Continental/Continental GT (2011-present),30.5,38.5,11.1
65,BMW,3er,E90/E92 M3 4.0 V8 (2007-2013),BMW/3er/E90/E92 M3 4.0 V8 (2007-2013) ,22.3,22,11.7
69,BMW,3er,F30/F31 320i/328i (N26B20)(2014-2015),BMW/3er/F30/F31 320i/328i (N26B20)(2014-2015),12.8,19.3,4.9
70,BMW,3er,F34 320GT/330GT (B48B20)(2016-present),BMW/3er/F34 320GT/330GT (B48B20)(2016-present),14.3,19.4,3.2
71,BMW,3er,F30/F31 320i/330i (B48B20)(2015-present),BMW/3er/F30/F31 320i/330i (B48B20)(2015-present) ,14.3,19.4,3.2
73,BMW,3er,F30/F31 320i/328i (N20B20)(2011-2014),BMW/3er/F30/F31 320i/328i (N20B20)(2011-2014),12.8,19.3,4.9
75,BMW,3er,F30/F31 335i (N55B30)(2011-2015),BMW/3er/F30/F31 335i (N55B30)(2011-2015),16,22,6.4
77,BMW,3er,F34 320GT/328GT (N20B20)(2013-2015),BMW/3er/F34 320GT/328GT (N20B20)(2013-2015),12.8,19.3,4.9
78,BMW,3er,F34 335GT (N55B30)(2013-2015),BMW/3er/F34 335GT (N55B30)(2013-2015),16,22,5.4
79,BMW,4er,F36 Gran Coupe 435i (N55B30)(2014-2015),BMW/4er/F36 Gran Coupe 435i (N55B30)(2014-2015),16,22,5.4
80,BMW,3er,F80 M3 (2014-present),BMW/3er/F80 M3 (2014-present),22.5,30.3,3.5
81,BMW,5er,F10 520i/528i (2011-2016),BMW/5er/F10 520i/528i (2011-2016),12.8,19.3,4.5
82,BMW,5er,F10 M5 (2011-2016),BMW/5er/F10 M5 (2011-2016) ,29.7,37.4,2.1
83,BMW,6er,F12 Convertible M6/F13 Coupe M6 (2012-present),BMW/6er/F13 Coupe M6 (2012-present),29.7,37.4,2.1
85,BMW,2er,F22 M235i (2014-2015),BMW/2er/F22 M235i (2014-2015),17.1,24.8,1.3
86,BMW,4er,F82 Coupe/F83 Convertible M4 (2014-present),BMW/4er/F82 Coupe/F83 Convertible M4 (2014-present),22.5,30.3,3.5
87,BMW,4er,F32 Coupe/F33 Convertible 435i (N55B30)(2011-2015),BMW/4er/F32 Coupe/F33 Convertible 435i (N55B30)(2011-2015),16,22,6.4
88,BMW,4er,F32 Coupe/F33 Convertible 420i/428i (N20B20)(2011-2014),BMW/4er/F32 Coupe/F33 Convertible 420i/428i (N20B20)(2011-2014),12.8,19.3,4.9
89,BMW,4er,F32 Coupe/F33 Convertible 420i/428i (N26B20)(2014-2015),BMW/4er/F32 Coupe/F33 Convertible 420i/428i (N26B20)(2014-2015),12.8,19.3,4.9
90,BMW,4er,F36 Gran Coupe 420i/428i (N26B20)(2014-2015),BMW/4er/F36 Gran Coupe 420i/428i (N26B20)(2014-2015),12.8,19.3,4.9
91,BMW,4er,F32 Coupe/F33 Convertible 420i/430i (B48B20)(2016-present),BMW/4er/F32 Coupe/F33 Convertible 420i/430i (B48B20)(2016-present),13.4,16.5,5.4
92,BMW,4er,F36 Gran Coupe 420i/430i (B48B20)(2016-present),BMW/4er/F36 Gran Coupe 420i/430i (B48B20)(2016-present),13.4,16.5,5.4
93,BMW,5er,F10 535i (2011-2016)(RWD model only),BMW/5er/F10 535i (2011-2016)(RWD model only),16,22,5.7
97,BMW,4er,F36 Gran Coupe 420i/428i (N20B20)(2011-2014),BMW/4er/F36 Gran Coupe 420i/428i (N26B20)(2014-2015),12.8,27.5,4.9
123,BMW,2er,F87 M2 (2016-present),BMW/2er/F87 M2 (2016-present),19.6,22.1,1.3
152,BMW,1er,F20/F21 M135i (2012-2015),BMW/1er/F20/F21 M135i (2012-2015),17.1,24.8,1.3
171,BMW,3er,F30/F31 340i (B58B30)(2016-present),BMW/3er/F30/F31 340i (B58B30)(2016-present) ,13.4,16.5,5.4
173,BMW,4er,F32 Coupe/F33 Convertible 440i (B58B30)(2016-present),BMW/4er/F32/F33 440i (B58B30)(2016-present) ,13.4,16.5,5.4
174,BMW,4er,F36 Gran Coupe 440i (B58B30)(2016-present),BMW/4er/F36 440i (B58B30)(2016-present) ,13.4,16.5,5.4
1286,BMW,2er,F22 M240i (2016-present),Coup? (F22)  M240i ( B58B30) 2017-present ,17,32,2.1
1287,BMW,1er,F20 F21 M140i (2016-present),BMW  hatchback (F20 / F21) M140i 2016-present ,17,32,2.1
1313,BMW,X5,xDrive 35i F15,BMW X5 xDrive 35i F15 (2014-present ),16,22,4.5
1340,BMW,5er,G30 G31 520i/530i (2017-present),BMW/5er/G30/G31 520i/530i (2017-present),13.4,16.5,5.4
1381,BMW,5er,F90 M5 (2017-present),BMW/5er/F90 M5 (2017-present) ,30.1,36.5,2.6
1388,BMW,5er,G30 G31 M550i xDrive (2017-present),BMW/5er/G30/G31 M550i xDrive (2017-present),25.1,29.8,2.5
1389,BMW,5er,G30 G31 540i (2017-present),BMW/5er/G30 G31 540i/540xi (2017-present),13.4,16.5,4.8
1403,BMW,2er,F87 M2 Competition (2019-present),BMW/2er/F87 M2 Competition (2019-present),22.5,30.3,4.1
1408,BMW,3er,G20 320i/330i (2019-present),BMW/3er/G20 320i/330i (2019-present) ,12.8,17.5,5.2
1426,BMW,X2,X2 xDrive 20i B48B20 (2018-present),BMW X2 xDrive 20i (2018-present),7.8,11.2,
51,Chevrolet,Corvette,Z06 LT4 (2014-present),Chevrolet/Corvette/Z06 LT4 (2014-present),17.3,24.7,1.5
53,Chevrolet,Corvette,Stingray/Grand Sport LT1 (2014-present),Chevrolet/Corvette/Stingray/Grand Sport LT1 (2014-present),18,24.1,1.5
1427,Dodge,Challenger,SRT Hellcat / Hellcat Redeye (2014-present),Dodge/Challenger/SRT Hellcat (2018-present),,,
23,Ferrari,599 GTB,6.0 V12 (2006-2012),Ferrari/599 GTB/6.0 V12 (2006-2012),26.4,26,14.9
24,Ferrari,599 GTO,6.0 V12 (2011-2012),Ferrari/599 GTO/6.0 V12 (2011-2012),26.4,26,14.9
25,Ferrari,F12 Berlinetta,6.3 V12 (2012-present),Ferrari/F12 Berlinetta/6.3 V12 (2012-present),29.2,28.7,17.7
28,Ferrari,F458,4.5 V8 (2010-2015),Ferrari/F458/4.5 V8 (2010-2015),22.5,22.7,8.4
29,Ferrari,California,4.3 V8 (2008-2013),Ferrari/California/4.3 V8 (2008-2013),19.3,21.2,12.4
189,Ferrari,F488 GTB / Spider / Pista,3.9 Biturbo (2015-present),Ferrari/488 GTB/3.9 V8 (2015-present),25.4,22.5,-
1395,Ferrari,812 Superfast,6.5L V12 (2017-present),Ferrari/812 Superfast/6.5L V12 (2017-present),22,23,-
54,Ford,Mustang 2.3 EcoBoost,2.3 turbo MK6 (2015-present),Ford Mustang (MK6) 2.3 ecoBoost (2015-present),16.4,23.9,4.7
56,Ford,Mustang GT,5.0 V8 MK6 (2015-2017),Ford/Mustang GT/5.0 V8 MK6 (2015-2017),13.4,18,4.5
170,Ford,Focus RS,2.3 Turbo (2015-present),Ford/Focus RS (MKIII)/2.3L Turbo (2016-present),14.2,15.8,2.3
1384,Ford,Mustang GT,5.0 V8 MK6 Facelift (2018-present),Ford/Mustang GT/5.0 V8 MK6 Facelift (2018-present),13.4,18,4.2
164,Honda,Civic Type-R,FK2 (2015-2017)(For LHD model),Honda/Civic Type-R/FK2 (2015-2017)(For LHD model) ,16.2,22,5.4
183,Honda,Acura,NSX MK2,Honda/Acura/NSX/MK2 (2016-present),29.5,29,22
