ID,Brand,Model,Motor,Name,Power,Torque,Weight
1383,Honda,Civic Type-R,FK8 (2017-present),Honda/Civic Type-R/FK8 (2017-present),18,23,6.2
39,Lamborghini,Aventador,6.5 V12 LP700-4/LP720-4 (2011-present),Lamborghini/Aventador/6.5 V12 LP700-4/LP720-4 (2011-present),29.6,29,34.5
40,Lamborghini,Gallardo,5.2 V10 LP550-2/560-4/570-4 (2007-2013),Lamborghini/Gallardo/5.2 V10 LP550/560/570 (2007-2013),21.7,22.7,18.5
41,Lamborghini,Huracan,5.2 V10 LP610-4 (2014-present),Lamborghini/Huracan/5.2 V10 LP610 (2014-present),24.1,23.5,18.2
42,Lamborghini,Murcielago,6.5L V12 LP670-4 SV (2009-2010),Lamborghini/Murcielago/6.5L V12 LP670 SV (2009-2010),26.4,27.7,71.3
43,Lamborghini,Murcielago,6.5L V12 LP640-4 (2006-2010),Lamborghini/Murci??lago/6.5L V12 LP640 (2006-2010),25.3,27.7,71.3
133,Lamborghini,Aventador,6.5 V12 LP750-4 SV  (2011-present),Lamborghini/Aventador/6.5 V12 LP750-4 SV (2011-present),29.6,29,34.5
185,Lamborghini,Huracan,5.2 V10 LP580-2 (2016-present),Lamborghini/Huracan/5.2 V10 LP580-2 (2016-present),24.1,23.5,18.2
1385,Lamborghini,Aventador,6.5 V12 LP740-4 S (2016-present),Lamborghini/Aventador/6.5 V12 LP740-4 S (2016-present),29.6,29,34.5
1418,Lamborghini,Urus,Twin-turbo 4L V8 (2018-present),Lamborghini/Urus/Twin-turbo 4.0 V8 (2016-present),36,32,5.8
121,Land Rover,Range Rover Evoque,PURE/SE 2.0 Turbo (2011-present),Land Rover/Range Rover Evoque/PURE/SE 2.0 Turbo (2011-present),12.7,18.7,2.2
122,Land Rover,Range Rover Evoque,DYNAMIC 2.0 Turbo (2011-present),Land Rover/Range Rover Evoque/DYNAMIC 2.0 Turbo (2011-present),12.7,18.7,2.2
55,Lexus,RCF,5.0 V8 (2014-present),Lexus/RCF/5.0 V8 (2014-present),18.8,22.3,2.3
1382,Lexus,LC500,5.0 V8 (2017-present),Lexus/LC500/5.0 V8 (2017-present),19,23,2.5
1412,Lexus,IS 200t / 300,2.0 Turbo I4 (2015-present),Lexus/IS200t IS300/2.0 I4 (2015-present),,,
1396,Maserati,Ghibli,Ghibli/Ghibli S 3.0L V6 Twin turbo (2013-present),Maserati/ Ghibli/ Ghibli S / 3.0L V6 Twin turbo (2013-present),,,
1401,Maserati,Ghibli,Ghibli SQ4 3.0L V6 Twin turbo (2013-present),Maserati/ Ghibli SQ4 / 3.0L V6 Twin turbo (2013-present),,,
32,McLaren,570S / 570GT / 540C,Twin-Turbo 3.8 V8 (2015-present),McLaren 570S / 570GT / 540C Twin-Turbo 3.8 V8 (2015-present),29.8,33,3.4
33,McLaren,650S,Twin-Turbo 3.8 V8 (2015-present),McLaren/650S/Twin-Turbo 3.8 V8 (2015-present),34,37.3,5.1
34,McLaren,MP4-12C,Twin-Turbo 3.8 V8 (2011-2014),McLaren/MP4-12C/Twin-Turbo 3.8 V8 (2011-2014),31.3,33,5.1
1380,McLaren,720S,4.0lL twin-turbo V8,McLaren 720S 4.0L Twin-Turbo V8 (2017-present),36,38,4.5
1417,McLaren,600LT,Twin-turbo 3.8L V8 (2019-present),McLaren 600LT / Twin-Turbo 3.8 V8 (2019-present),28,34,1.1
99,Mercedes Benz,A-Klasse,W176 A180/A200/A250 (2012-2015),Mercedes Benz/A-Klasse/W176 A180 A200 A250 (2012-2015),6.5,11,3.6
101,Mercedes Benz,A-Klasse,W176 A180/A200/A250 Facelift (2016-2018),Mercedes Benz/A-Klasse/W176 A180/A200/A250 (2016-2018),8.3,13.8,7
104,Mercedes Benz,A-Klasse,W176 A45 AMG (2013-present),Mercedes Benz/A-Klasse/W176 A45 (2013-present),18.8,24.8,3.6
105,Mercedes Benz,CLA-Klasse,C117 CLA180/CLA200/CLA250 2WD (2013-2018),Mercedes Benz/CLA-Klasse/C117 CLA180/CLA200 (2013-2015),8.3,13.8,3.6
107,Mercedes Benz,CLA-Klasse,C117 CLA250 4 Matic (2013-2018),Mercedes Benz/CLA-Klasse/C117 CLA250 4 Matic (2013-2015) ,11.2,10.3,7
109,Mercedes Benz,CLA-Klasse,C117 CLA45 AMG (2013-present),Mercedes Benz/CLA-Klasse/C117 CLA45 (2013-present),19.9,26.1,4.1
115,Mercedes Benz,CLA-Shooting Brake,X117 CLA45 Shooting Brake (2015-2016),Mercedes Benz/CLA-Shooting Brake/X117 CLA45 Shooting Brake (2015-2016),19.9,26.1,4.1
120,Mercedes Benz,GLA-Klasse,X156 GLA45 AMG (2013-present),Mercedes Benz/GLA-Klasse/X156 GLA45 (2013-present),18.8,24.8,3.4
126,Mercedes Benz,C-Klasse,W204 C63 6.3 V8 AMG (2008-2014),Mercedes Benz/C-Klasse/W204 C63 6.3 V8 (2008-2014),18,25.2,11.4
129,Mercedes Benz,C-Klasse,W205 S205 C205 C200/C250/C300 2WD/4-Matic (2014-present),Mercedes Benz/C-Klasse/W205 C200/C250/C300 2WD/4-Matic (2014-present),11.2,19.3,2.1
130,Mercedes Benz,C-Klasse,W205 C63/C63S 4.0 V8 Turbo AMG (2014-present),Mercedes Benz/C-Klasse/W205 C63/C63S 4.0 V8 Turbo (2014-present),25.2,35.8,5
131,Mercedes Benz,C-Klasse,W204 C180/C200/C250 1.8 Turbo (2011-2014),Mercedes Benz/C-Klasse/W204 C180/C200/C250 1.8 Turbo (2011-2014),13.8,16.3,0
132,Mercedes Benz,C-Klasse,W205 C400/C450/C43 AMG (2014-present),Mercedes Benz/C-Klasse/W205 C400/C450/C43 (2014-present),19.5,28.6,2.4
162,Mercedes Benz,CLA-Shooting Brake,X117 CLA200/CLA250 Shooting Brake 2WD (2015-2016),Mercedes Benz/CLA-Shooting Brake/X117 CLA200 Shooting Brake 2wd(2015-2016) ,8.3,13.8,3.6
179,Mercedes Benz,GLC-Klasse,Benz   X253 GLC250/GLC300  SUV (2016-present),Mercedes Benz X253 GLC250/GLC300 4MATIC (2016-present) ,13.8,16.3,1
180,Mercedes Benz,GLE-Klasse,GLE63 / GLE63 S Coupe AMG V8 Biturbo (2016-present),Mercedes Benz GLE63 AMG COUPE (2016-present) ,25.2,35.8,5
187,Mercedes Benz,GLC-Klasse,Benz C253 GLC250/GLC300 Coupe (2016-present),Mercedes Benz C253 GLC250/GLC300 4MATIC (2016-present) ,13.8,16.3,1
188,Mercedes Benz,GLC-Klasse,Benz X253 GLC43 AMG Coupe/SUV (2017-present),Mercedes AMG  X253 GLC43 Coupe/SUV(2017-present) ,12.1,20.4,2
1386,Mercedes Benz,GLE-Klasse,GLE43/GLE400/GLE450 Coupe/SUV AMG (2016-present),Mercedes Benz GLE43/GLE400/GLE450 COUPE AMG (2016-present) ,19.5,28.6,3.5
1391,Mercedes Benz,E-Klasse,W213 E200/E250/E300 (2016-present),Mercedes Benz/E-Klasse/W213 E200/E250/E300 (2016-present),11.2,19.3,2.1
1404,Mercedes Benz,E-Klasse,W213 E43/E400 AMG (2016-2018),Mercedes Benz/E-Klasse/W213 E43/E400 AMG (2014-present),19.5,28.6,2.4
1405,Mercedes Benz,C-Klasse,W205 C300 Facelift (2019-present),Mercedes Benz/C-Klasse/W205 C300 Facelift (2019-present),12.5,21.2,2.5
1406,Mercedes Benz,A-Klasse,W177 A250 (2018-present),Mercedes Benz/A-Klasse/W177 A250 (2018-present),9.6,14.5,6.5
1413,Mercedes Benz,E-Klasse,W213 E200/E300 Coupe (2016-present),Mercedes Benz/E-Klasse/W213 E200/E300 Coupe (2016-present),11.2,19.3,2.1
1419,Mercedes Benz,E-Klasse,W213 E63/E63S AMG (2016-present),Mercedes Benz/E-Klasse/W213 E63/E63S AMG (2016-present),25.2,35.8,5
1420,Mercedes Benz,G-Klasse,W463A G500/G550 4.0L V8 biturbo (2018-present),Mercedes Benz/G-Klasse/W464 G500/G550 (2018-present),15.3,11.2,3.5
1428,Mercedes Benz,GLA-Klasse,X156 GLA180/200/250  2WD/4WD (2014-2018),Mercedes Benz/GLA-Klasse/X156 GLA2505 (2014-2018),8,12.8,3
1429,Mercedes Benz,GLC-Klasse,GLC250 / GLC300 Facelift (2019-present),Mercedes Benz X253 GLC250/GLC300 Facelift (2019-present) ,12.5,21.2,2.6
59,MINI,Cooper S,F56 2.0 turbo (3-door Hatch) (2014- present),MINI/Cooper S/F56 2.0 turbo (3-door Hatch) (2014- present) ,10,15.4,4.4
60,MINI,Cooper S,F55 2.0 turbo (5-door Hatch) (2014- present),MINI/Cooper S/F55 2.0 turbo (5-door Hatch) (2014- present),10,15.4,4.4
46,Nissan,GT-R R35,3.8 Twin-Turbo V6 (2007-2016),Nissan/GT-R R35/R35 3.8 Twin-Turbo V6 (2007-2016),29.8,36.6,2.3
49,Nissan,370Z,3.7 V6 (2009-present),Nissan/370Z/3.7 V6 (2009-present),13,15.4,1.9
135,Nissan,GT-R R35,3.8 Twin-Turbo V6 (2017-present),Nissan/GT-R R35/3.8 Twin-Turbo V6 (2017-present),29.8,34.8,2.3
22,Porsche,911 Turbo,930 3.0 Turbo (1975-1977)/3.3 Turbo(1978-1989),Porsche/911 Turbo/930 3.0 Turbo (1975-1977)/3.3 Turbo(1978-1989),N/A,N/A,1.8
26,Porsche,Boxster,987.2 PDK /Boxster S /Black edition/ Spyder (2009-2012),Porsche/Boxster/987.2 PDK /Boxster S /Black edition/ Spyder (2009-2012),10.5,14.4,2.2
27,Porsche,Boxster,981  Boxster / S /GTS/ Spyder (2012-2016),Porsche 981 Boxster/S/GTS/Spyder (2012-2016),15.2,24.4,1.6
31,Porsche,Boxster,718  Boxster / Boxster S (2016-present),Porsche 718 Boxster & S / 4-cylinder turbocharged 2.0-litre / 2.5-litre engine (2016-present),9.3,12.4,1.9
35,Porsche,911 Carrera,997.1 Carrera S/4S (2004-2008),Porsche/911 Carrera/997.1 Carrera /Carrera 4 /Carrera S /Carrera 4S (2004-2008),12.8,15.5,2.7
36,Porsche,911 Turbo,997.1 3.6 Turbo (2006-2008),Porsche/911 Turbo/997.1 3.6 Turbo (2006-2008) ,26.1,38.5,12.2
37,Porsche,911 Carrera,997.2 PDK Carrera S/4S (2009-2012),Porsche/911 Carrera/997.2 PDK Carrera /Carrera 4 /Carrera S /Carrera 4S (2009-2012),13.6,16.4,0.5
38,Porsche,911 Carrera,991.1 Carrera S/4S/GTS (2012-2015),Porsche/911 Carrera/991.1 Carrera /Carrera 4 /Carrera S /Carrera 4S/GTS (2012-2015),13.8,16.4,5.8
44,Porsche,911 GT3,991 GT3/GT3 RS (2013-present),Porsche/911 GT3/991 GT3/GT3 RS (2013-present),18.8,18.5,
45,Porsche,911 Turbo,991.1 Turbo/Turbo S  (2013-2015),Porsche/911 Turbo/991.1 Turbo/Turbo S (2013-2015),27.2,39.1,0.5
47,Porsche,Panamera,970 / 4 / S / 4S / GTS (2009-2014),Porsche/Panamera/970 Panamera / 4 / S / 4S / GTS (2009-2014),12.1,16.4,2.3
50,Porsche,Macan,S/GTS  3.0 V6 Turbo (2014-present),Porsche/Macan/S/GTS 3.0 V6 Turbo (2014-present),17.8,25.3,1.2
52,Porsche,Macan,2.0 Turbo (2014-present),Porsche/Macan/2.0 Turbo (2014-present),13.2,20.4,2.2
84,Porsche,Macan,Turbo  3.6 V6 Turbo (2014-present),Porsche/Macan/Macan Turbo 3.6 V6 Turbo (2014-present),20.9,30.3,1.2
116,Porsche,911 Turbo,930 3.3 Turbo (1978-1989),Porsche/911 Turbo/930 3.3 Turbo (1978-1989),17.3,22.7,1.8
117,Porsche,911 Carrera,"991.2 Carrera""Sport exhaust version"" S/4S/GTS (2016-present)","Porsche 991.2 ""Sport Models""Carrera S/4/4S/GTS/ 2016-present ",19.8,22,5.6
157,Porsche,Cayman,987.2 PDK Cayman / S / R (2009-2012),Porsche/Cayman/987.2 PDK Cayman / S / R (2009-2012),9.5,11.3,3.6
158,Porsche,Cayman,718 Cayman /Cayman S  (2016-present),Porsche 718 Cayman & S / 4-cylinder turbocharged 2.0-litre / 2.5-litre engine (2016-present),15.7,20.9,3.4
159,Porsche,Cayman,981 Cayman / S/ GTS/ GT4 (2012-2016),Porsche/Cayman/981 Cayman / S/ GTS/ GT4 (2012-2016),10.8,12.2,2.8
184,Porsche,911 Carrera,"991.2 Carrera""Quad tips version"" S/4S/GTS (2016-present)","Porsche 991.2 ""Base Models""Carrera S/4/4S/GTS/ 2016-present ",19.8,22,5.6
1288,Porsche,Panamera,971 Panamera 4 3.0L V6 Turbo (2016-present),Porsche Panamera 971 / 4 3.0L V6 Turbo (2016-present),19,21,3.6
1322,Porsche,911 Turbo,991.2 Turbo/Turbo S (2016-present),Porsche/911 Turbo/991.2 Turbo/Turbo S (2016-present ),17.3,22.7,1.8
1387,Porsche,Panamera,971 Panamera 4S / 4 E-Hybrid 2.9L V6 Twin Turbo (2017-present),Porsche Panamera 971 4S/4 E-Hybrid 2.9L V6 Twin Turbo (2016-present),23,25,5.6
1409,Porsche,Cayenne,3.0 Turbo (2018-present),Porsche/Cayenne/3.0 Turbo (2018-present),19,21,3.9
1414,Porsche,Cayenne,S 2.9 Turbo (2018-present),Porsche/Cayenne S/2.9 Turbo (2018-present),23,25,5.6
1416,Porsche,Macan,2.0 Turbo Facelift (2019-present),Porsche/Macan/2.0 Turbo Facelift (2019-present),15,18,4.5
1402,Seat,Leon,Cupra / Cupra 280 2.0 TSI turbo (2014-present),Seat/Leon Cupra / Cupra 280 2.0 TSI turbo (2014-present),12,19.3,9.1
1421,Toyota,Supra,MK5 3.0L B58B30 I6 (2019-present),Toyota/Supra/B58B20 3.0L I6 (2019-present),17,32,3.5
1422,Toyota,Supra,MK5 2.0L B48B20 I4 (2019-present),Toyota/Supra/B48B20 2.0L I4 (2019-present),,,
16,Volkswagen,Golf 6,GTI 2.0 Turbo (2008-2013),Volkswagen/Golf 6/Golf gti 2.0 Turbo (2008-2013),11,15.4,14.9
17,Volkswagen,Golf 6,R20 2.0 Turbo (2008-2013),Volkswagen/Golf 6/Golf R20 2.0 Turbo (2008-2013) ,14.2,19.3,5.1
19,Volkswagen,Golf 7 / 7.5,MK7/7.5 GTI 2.0 Turbo (2013-present),Volkswagen/Golf 7/7.5 gti 2.0 Turbo (2013-present),12,19.3,9.1
20,Volkswagen,Golf 7 / 7.5,MK7 R 2.0 Turbo (2013-2016),Volkswagen/Golf 7/Golf R 2.0 Turbo (2013-2016) ,15.7,20.9,4.4
21,Volkswagen,Scirocco,R 2.0l TSI (2008-present),Volkswagen/Scirocco/R 2.0l TSI 280PS ,10.4,15.4,14.9
1390,Volkswagen,Golf 7 / 7.5,MK7.5 R 2.0 Turbo (2016-present),Volkswagen/Golf 7/7.5/ Golf R 2.0 Turbo (2016-present) ,15.7,20.9,4.4
